Prix,Marque,Modele,Annee,Age,Kilometrage,Energie,Boite_Vitesses,Puissance_Fiscale
66980.0,SKODA,SKODA FABIA 1.0 L MPI Essence,2025,0,0,Essence,Manuelle,4.0
78980.0,SKODA,SKODA KUSHAQ 1.0 TSI Ambition,2025,0,0,Essence,Manuelle,6.0
86980.0,SKODA,SKODA SCALA 1.0 L TSI Essence DSG,2025,0,0,Essence,Automatique,6.0
89980.0,SKODA,SKODA KAMIQ 1.0 L TSI Essence DSG,2025,0,0,Essence,Automatique,6.0
114980.0,SKODA,SKODA OCTAVIA 1.4 TSI Essence BVA,2025,0,0,Essence,Automatique,8.0
155980.0,SKODA,SKODA SUPERB 1.5 TSI Essence DSG,2025,0,0,Hybride,Automatique,8.0
32800.0,AVANTIER,"AVANTIER AVANTIER C
14 KWH Version unique",2025,0,0,Electrique,Automatique,2.0
32190.0,SUZUKI,"SUZUKI CELERIO POPULAIRE
1.0 L GL Version unique",2025,0,0,Essence,Manuelle,4.0
28935.0,KIA,"KIA PICANTO POPULAIRE
1.0 L Version unique",2025,0,0,Essence,Manuelle,4.0
28700.0,CENNTRO,"CENNTRO LOGISTAR 100
16 KWH Version unique",2025,0,0,Electrique,Automatique,2.0
32900.0,DFSK,DFSK K01S Simple Cabine STD,2025,0,0,Essence,Manuelle,5.0
28935.0,CITROËN,"CITROËN C3 POPULAIRE
1.2 L Version unique",2025,0,0,Essence,Manuelle,4.0
28935.0,HYUNDAI,"HYUNDAI GRAND I10 POPULAIRE
1.0 L Version unique",2025,0,0,Essence,Manuelle,4.0
35900.0,DFSK,DFSK K01H Large Cabine 1.1 l STD,2025,0,0,Essence,Manuelle,6.0
40900.0,DFSK,DFSK K02S 1.0 l Double Cabine STD,2025,0,0,Essence,Manuelle,5.0
53480.0,MAHINDRA,"MAHINDRA KUV 100
1.2 L K8 Version unique",2025,0,0,Essence,Manuelle,5.0
40900.0,CHANGAN,"CHANGAN STAR TRUCK DOUBLE CABINE
1.2 L Version unique",2025,0,0,Essence,Manuelle,7.0
49990.0,DONGFENG,DONGFENG BOX 31.4 KWH,2025,0,0,Electrique,Automatique,3.0
53480.0,KIA,KIA PICANTO 1.2 L Smart BVM,2025,0,0,Essence,Manuelle,5.0
54500.0,MAHINDRA,MAHINDRA XUV 300 1.2 L W6,2025,0,0,Essence,Manuelle,6.0
56400.0,SUZUKI,SUZUKI SWIFT 1.2 L GL,2025,0,0,Essence,Manuelle,4.0
51950.0,HYUNDAI,HYUNDAI GRAND I10 1.2 L GLS,2025,0,0,Essence,Manuelle,5.0
62980.0,HYUNDAI,"HYUNDAI GRAND I10 SEDAN
1.2 L Version unique",2025,0,0,Essence,Manuelle,5.0
69900.0,TATA,"TATA XENON X2 SIMPLE CABINE
2.2L TURBO Version unique",2025,0,0,Diesel,Manuelle,7.0
59490.0,CHERY,CHERY ARRIZO 5 1.5 L Comfort BVM,2025,0,0,Essence,Manuelle,7.0
56950.0,DACIA,"DACIA LOGAN
1.0 L TCE ÉCRAN TACTILE Version unique",2025,0,0,Essence,Manuelle,5.0
62990.0,OPEL,OPEL COMBO CARGO 1.6 L Diesel Confort L1H1 650 kg,2025,0,0,Diesel,Manuelle,5.0
62990.0,DACIA,DACIA SANDERO STEPWAY 1.0 L,2025,0,0,Essence,Manuelle,6.0
69900.0,MAHINDRA,"MAHINDRA PICK-UP SC
2.2 L DIESEL 4X4 PLATEAU SIMPLE Version unique",2025,0,0,Diesel,Manuelle,7.0
63950.0,MG,MG 5 1.5 L Confort,2025,0,0,Essence,Manuelle,6.0
63990.0,PEUGEOT,PEUGEOT PARTNER 1.6 L HDI 650 Kg,2025,0,0,Diesel,Manuelle,5.0
67800.0,GEELY,GEELY EMGRAND 1.5 L GL,2025,0,0,Essence,Manuelle,6.0
67980.0,VOLKSWAGEN,VOLKSWAGEN VIRTUS 1.0 L TSI Confortline,2025,0,0,Essence,Manuelle,6.0
62300.0,GEELY,GEELY GX3 PRO 1.5 L BVM,2025,0,0,Essence,Manuelle,5.0
68900.0,PEUGEOT,PEUGEOT 208 1.2 L STYLE Version unique,2025,0,0,Essence,Manuelle,5.0
69046.0,MAHINDRA,MAHINDRA PICK-UP DC 2.2 l Diesel 4x2,2025,0,0,Diesel,Manuelle,7.0
58900.0,JMC,JMC VIGUS SIMPLE CABINE 2.5 L DIESEL 4X2 Version unique,2025,0,0,Diesel,Manuelle,7.0
59490.0,GAC,GAC GA4 1.5 L BVA Version unique,2025,0,0,Essence,Automatique,6.0
66950.0,HYUNDAI,HYUNDAI I20 1.2 L GLS Plus,2025,0,0,Essence,Manuelle,4.0
74900.0,TATA,TATA XENON X2 DOUBLE CABINE 4X2 2.2 L TURBO Version unique,2025,0,0,Diesel,Manuelle,7.0
75900.0,OPEL,OPEL CROSSLAND 1.2 L 110 CH AT6 EDITION Version unique,2025,0,0,Essence,Automatique,6.0
75980.0,SEAT,SEAT IBIZA 1.0 L TSI Reference BVA,2025,0,0,Essence,Automatique,6.0
75980.0,VOLKSWAGEN,VOLKSWAGEN T-CROSS 1.0 L Confortline,2025,0,0,Essence,Manuelle,6.0
76900.0,SUZUKI,SUZUKI FRONX 1.5 L GL BVM,2025,0,0,Essence,Manuelle,6.0
79950.0,MG,MG ZS 1.5 L Luxury,2025,0,0,Essence,Manuelle,6.0
80900.0,SUZUKI,SUZUKI ERTIGA 1.5 L GLX 7 places,2025,0,0,Essence,Manuelle,6.0
63071.0,GWM,GWM WINGLE 5 SIMPLE CABINE 2.0 L DIESEL 4X4 Version unique,2025,0,0,Diesel,Manuelle,7.0
81000.0,FIAT,FIAT FIORINO COMBI 1.3 L MULTIJET Version unique,2025,0,0,Diesel,Manuelle,4.0
81900.0,TATA,TATA XENON X2 DOUBLE CABINE 4X4 2.2 L TURBO Version unique,2025,0,0,Diesel,Manuelle,7.0
84000.0,CHERY,"CHERY TIGGO 4 PRO
1.5 L CVT Version unique",2025,0,0,Essence,Automatique,6.0
84900.0,CITROËN,CITROËN C4 X 1.2 L Plus EAT8,2025,0,0,Essence,Automatique,7.0
84000.0,TOYOTA,"TOYOTA YARIS HYBRIDE
1.5 L CVT FRANCE Version unique",2025,0,0,Hybride,Automatique,4.0
84900.0,RENAULT,RENAULT MASTER 2.3 L 8m3,2025,0,0,Diesel,Manuelle,8.0
84000.0,MG,"MG S5
64 KWH Version unique",2025,0,0,Electrique,Automatique,4.0
84950.0,HYUNDAI,HYUNDAI BAYON 1.2 L Top Grade,2025,0,0,Essence,Manuelle,4.0
85000.0,FIAT,"FIAT DUCATO
2.2 HDI 11.5 M3 L2H2 Version unique",2025,0,0,Diesel,Manuelle,7.0
85000.0,HONDA,"HONDA JAZZ
1.5 L E-HEV Version unique",2025,0,0,Hybride,Automatique,5.0
86000.0,FIAT,"FIAT SCUDO FOURGON
2.0 L HDI Version unique",2025,0,0,Diesel,Manuelle,8.0
87000.0,GWM,"GWM WINGLE 5 DOUBLE CABINE
2.0 L DIESEL 4X2 Version unique",2025,0,0,Diesel,Manuelle,7.0
88000.0,SSANGYONG,"SSANGYONG TIVOLI
1.5 T ILOVIT BVA Version unique",2025,0,0,Essence,Automatique,8.0
88000.0,CENNTRO,"CENNTRO LOGISTAR 260
43.5 KWH Version unique",2025,0,0,Electrique,Automatique,3.0
88000.0,CITROËN,"CITROËN JUMPY FOURGON
2.0 L HDI Version unique",2025,0,0,Diesel,Manuelle,8.0
88000.0,RENAULT,"RENAULT EXPRESS COMBI
1.5 L DCI Version unique",2025,0,0,Diesel,Manuelle,5.0
88000.0,PEUGEOT,"PEUGEOT EXPERT
2.0 L HDI Version unique",2025,0,0,Diesel,Manuelle,9.0
89480.0,KIA,KIA SONET 1.5 L EX BVM,2025,0,0,Essence,Manuelle,6.0
89700.0,WALLYSCAR,WALLYSCAR ANNIBAL 2.5 l Diesel 4x2,2025,0,0,Diesel,Manuelle,6.0
89000.0,VOLKSWAGEN,"VOLKSWAGEN POLO
1.0 L TSI DRIVE Version unique",2025,0,0,Essence,Manuelle,5.0
90000.0,HYUNDAI,"HYUNDAI VENUE
1.0 L TURBO BVA Version unique",2025,0,0,Essence,Automatique,7.0
90000.0,DONGFENG,"DONGFENG SHINE MAX HYBRIDE
1.5 T HEV E-CVT Version unique",2025,0,0,Hybride,Automatique,9.0
91000.0,OPEL,"OPEL MOKKA
1.2 L TURBO 130 CH AT8 GS SPECIAL EDITION Version unique",2025,0,0,Essence,Automatique,7.0
92990.0,PEUGEOT,PEUGEOT LANDTREK DOUBLE CABINE 1.9 L Diesel 4x2,2025,0,0,Diesel,Manuelle,6.0
82900.0,JMC,JMC VIGUS DOUBLE CABINE 2.5 l Diesel 4x2,2025,0,0,Diesel,Manuelle,7.0
94900.0,OPEL,"OPEL ASTRA
1.2 L GS LIMITED Version unique",2025,0,0,Essence,Automatique,7.0
94950.0,RENAULT,"RENAULT MEGANE
1.3 L TCE 140 Version unique",2025,0,0,Essence,Manuelle,8.0
94970.0,FAW,"FAW BESTUNE B70
1.5 L TURBO LUXURY BVA Version unique",2025,0,0,Essence,Automatique,8.0
94990.0,BYD,"BYD DOLPHIN
44.9 KWH Version unique",2025,0,0,Electrique,Automatique,5.0
96500.0,CHERY,"CHERY TIGGO 7 PRO
1.5 T CVT Version unique",2025,0,0,Essence,Automatique,9.0
97900.0,CITROËN,CITROËN JUMPER 2.2 L HDI L2H2 11.5m3,2025,0,0,Diesel,Manuelle,7.0
97950.0,MG,"MG ZS HYBRID+
1.5 L CVT LUXURY Version unique",2025,0,0,Hybride,Automatique,5.0
90980.0,SEAT,SEAT ARONA 1.0 TSI Style,2025,0,0,Essence,Automatique,6.0
72800.0,GEELY,GEELY COOLRAY 1.5 L,2025,0,0,Essence,Manuelle,6.0
99900.0,PEUGEOT,"PEUGEOT 308
1.2 L PURETECH 130 CH ALLURE EAT8 Version unique",2025,0,0,Essence,Automatique,7.0
99900.0,OPEL,"OPEL GRANDLAND
1.6 L TURBO GS LINE BVA Version unique",2025,0,0,Essence,Automatique,9.0
99900.0,NISSAN,"NISSAN JUKE
1.0 L DIG-T DCT Version unique",2025,0,0,Essence,Automatique,6.0
97900.0,PEUGEOT,PEUGEOT BOXER 2.2 L HDI L2H2 11.5m3,2025,0,0,Diesel,Manuelle,7.0
99900.0,DFSK,"DFSK GLORY 580
1.5 T LUXURY CVT Version unique",2025,0,0,Essence,Automatique,8.0
99990.0,FAW,"FAW BESTUNE T90
1.5 L TURBO PREMIUM BVA Version unique",2025,0,0,Essence,Automatique,8.0
101650.0,RENAULT,RENAULT MEGANE SEDAN 1.3 L TCE 140,2025,0,0,Essence,Manuelle,8.0
101900.0,CITROËN,"CITROËN BERLINGO
1.6 L HDI Version unique",2025,0,0,Diesel,Manuelle,5.0
102900.0,GWM,"GWM HAVAL JOLION
1.5 T Version unique",2025,0,0,Essence,Automatique,9.0
93900.0,DONGFENG,DONGFENG RICH 6 2.5 Turbo Diesel 4X2 Thunder,2025,0,0,Diesel,Manuelle,8.0
104900.0,SUZUKI,"SUZUKI JIMNY 3 PORTES
1.5 L 4X4 GL BVA Version unique",2025,0,0,Essence,Automatique,6.0
104900.0,FIAT,"FIAT DOBLO COMBI
1.6 L HDI Version unique",2025,0,0,Diesel,Manuelle,5.0
104900.0,DFSK,"DFSK GLORY IX5
1.5 T DELUXE CVT Version unique",2025,0,0,Essence,Automatique,9.0
92900.0,PEUGEOT,PEUGEOT 2008 1.2 L Puretech 130 Active BVA,2025,0,0,Essence,Automatique,7.0
104950.0,MG,"MG HS
1.5L TURBO LUXURY Version unique",2025,0,0,Essence,Automatique,9.0
105900.0,PEUGEOT,"PEUGEOT RIFTER
1.6 L HDI 92CH Version unique",2025,0,0,Diesel,Manuelle,5.0
95900.0,GAC,GAC EMZOOM 1.5T GDI Lifestyle BVA,2025,0,0,Essence,Automatique,9.0
105980.0,DACIA,"DACIA DUSTER
1.5 L DCI 4X2 Version unique",2025,0,0,Diesel,Manuelle,6.0
105990.0,BYD,"BYD KING
1.5 L DM-I Version unique",2025,0,0,Hybride,Automatique,5.0
108900.0,TOYOTA,"TOYOTA COROLLA SEDAN
1.6 L CVT ACTIVE BVA Version unique",2025,0,0,Essence,Automatique,7.0
108980.0,SEAT,SEAT LEON 1.4 TSI Style,2025,0,0,Essence,Automatique,8.0
109000.0,GEELY,"GEELY GEOMETRY C
70 KWH Version unique",2025,0,0,Electrique,Automatique,4.0
109500.0,JETOUR,"JETOUR DASHING
1.5 TURBO BVA Version unique",2025,0,0,Essence,Automatique,8.0
109900.0,PEUGEOT,"PEUGEOT BOXER DOUBLE CABINE
PLATEAU 350 L2 Version unique",2025,0,0,Diesel,Manuelle,7.0
109950.0,MG,MG 7 1.5 L Turbo Luxury BVA,2025,0,0,Essence,Automatique,9.0
112900.0,GWM,"GWM POER MT
2.0 L DIESEL 4X4 Version unique",2025,0,0,Diesel,Manuelle,11.0
113777.0,FAW,FAW BESTUNE T77 PRO 1.5 l Luxury BVA,2025,0,0,Essence,Automatique,9.0
113800.0,GEELY,"GEELY AZKARRA
1.5 L TURBO MILD HYBRID 4WD Version unique",2025,0,0,Hybride,Automatique,9.0
114950.0,MG,"MG HS HYBRID+
1.5L TURBO Version unique",2025,0,0,Hybride,Automatique,7.0
117980.0,VOLKSWAGEN,VOLKSWAGEN GOLF 8 1.4 L TSI Drive,2025,0,0,Essence,Automatique,8.0
118900.0,DONGFENG,"DONGFENG FORTHING T5 EVO
1.5 L TURBO Version unique",2025,0,0,Essence,Automatique,9.0
118900.0,GAC,"GAC EMKOO
1.5T GDI GL BVA Version unique",2025,0,0,Essence,Automatique,9.0
118950.0,HYUNDAI,"HYUNDAI CRETA
1.5 L BVA Version unique",2025,0,0,Essence,Automatique,6.0
119500.0,JETOUR,"JETOUR X70 PLUS
1.5 TURBO Version unique",2025,0,0,Essence,Automatique,9.0
119800.0,TOYOTA,"TOYOTA YARIS CROSS HYBRIDE
1.5 L CVT Version unique",2025,0,0,Hybride,Automatique,5.0
119900.0,VOLVO,VOLVO EX30 Single Motor Core,2025,0,0,Electrique,Automatique,5.0
119900.0,CHERY,"CHERY ARRIZO 8
1.6 T-GDI LUXURY BVA Version unique",2025,0,0,Essence,Automatique,10.0
119900.0,HONDA,"HONDA HR-V
1.5 L CVT EX Version unique",2025,0,0,Essence,Automatique,7.0
120980.0,KIA,"KIA SELTOS
1.4 T-GDI TOP GRADE Version unique",2025,0,0,Essence,Automatique,8.0
122980.0,SSANGYONG,"SSANGYONG KORANDO
1.5 L GDI LIMITED BVA Version unique",2025,0,0,Essence,Automatique,9.0
123046.0,CHANGAN,"CHANGAN HUNTER
1.9 L TURBO DIESEL 4X4 Version unique",2025,0,0,Diesel,Manuelle,6.0
123800.0,TOYOTA,"TOYOTA HILUX SIMPLE CABINE
2.4 L DIESEL D-4D 4X4 Version unique",2025,0,0,Diesel,Manuelle,8.0
123900.0,HYUNDAI,"HYUNDAI KONA ELECTRIC
39 KWH Version unique",2025,0,0,Electrique,Automatique,3.0
123990.0,BYD,"BYD ATTO 3
60.48 KWH Version unique",2025,0,0,Electrique,Automatique,5.0
124800.0,TOYOTA,"TOYOTA COROLLA SEDAN HYBRIDE
1.8 L Version unique",2025,0,0,Hybride,Automatique,5.0
124900.0,FORD,FORD TERRITORY 1.5 L EcoBoost Titanium,2025,0,0,Essence,Automatique,8.0
126500.0,JEEP,"JEEP RENEGADE
1.4 TURBO 4X2 LIMITED BVA Version unique",2025,0,0,Essence,Automatique,8.0
127980.0,SEAT,SEAT ATECA 1.4 L TSI Style,2025,0,0,Essence,Automatique,8.0
129800.0,GEELY,"GEELY STARRAY
1.5 L TURBO GF+ Version unique",2025,0,0,Essence,Automatique,9.0
129900.0,GWM,"GWM HAVAL H6 HYBRIDE
1.5 T HEV Version unique",2025,0,0,Hybride,Automatique,8.0
129900.0,SUZUKI,"SUZUKI JIMNY 5 PORTES
1.5 L 4X4 GLX BVA Version unique",2025,0,0,Essence,Automatique,6.0
129900.0,MINI,"MINI COOPER ELECTRIC
36.6 KWH CLASSIC Version unique",2025,0,0,Electrique,Automatique,4.0
129980.0,KIA,KIA NIRO HYBRIDE 1.6 L EX,2025,0,0,Hybride,Automatique,5.0
132900.0,OMODA,"OMODA & JAECOO J7
1.5 TGDI SHS Version unique",2025,0,0,Hybride,Automatique,7.0
134900.0,RENAULT,"RENAULT AUSTRAL
1.3 L Version unique",2025,0,0,Essence,Automatique,8.0
137000.0,HYUNDAI,HYUNDAI KONA 1.6 l T-GDI 7-DCT 4WD,2025,0,0,Essence,Automatique,11.0
138900.0,GWM,"GWM POER AT
2.0 L DIESEL 4X4 Version unique",2025,0,0,Diesel,Automatique,7.0
139900.0,MINI,"MINI ACEMAN ELECTRIC
42.5 KWH Version unique",2025,0,0,Electrique,Automatique,4.0
139990.0,AUDI,AUDI A3 SPORTBACK 35 TFSI Iconic Line,2025,0,0,Essence,Automatique,8.0
140900.0,PEUGEOT,PEUGEOT 408 1.6 L Allure EAT8,2025,0,0,Essence,Automatique,13.0
142000.0,TOYOTA,"TOYOTA HIACE 16 PLACES
2.5 L DIESEL Version unique",2025,0,0,Diesel,Manuelle,10.0
142200.0,WALLYSCAR,WALLYSCAR ANNIBAL XXL 2.3 l Turbo Diesel 4x4 BVA,2025,0,0,Diesel,Automatique,8.0
145000.0,HONDA,"HONDA ZR-V
1.5 L CVT Version unique",2025,0,0,Essence,Automatique,11.0
145990.0,HONDA,"HONDA CIVIC
1.5 L CVT Version unique",2025,0,0,Essence,Automatique,10.0
146980.0,CUPRA,CUPRA LEON 1.4 TSI,2025,0,0,Essence,Automatique,8.0
149800.0,TOYOTA,"TOYOTA LAND CRUISER 79
4.2 L DIESEL 4X4 SIMPLE CABINE Version unique",2025,0,0,Diesel,Manuelle,11.0
149990.0,AUDI,"AUDI Q2
35 TFSI URBAN LINE BVA Version unique",2025,0,0,Essence,Automatique,8.0
152900.0,CITROËN,"CITROËN JUMPY COMBI
2.0 L HDI 9 PLACES Version unique",2025,0,0,Diesel,Manuelle,8.0
152900.0,PEUGEOT,"PEUGEOT EXPERT COMBI
2.0 L HDI 9 PLACES Version unique",2025,0,0,Diesel,Manuelle,8.0
152900.0,NISSAN,"NISSAN QASHQAI E-POWER
1.5 L N-CONNECTA Version unique",2025,0,0,Hybride,Automatique,8.0
140980.0,KIA,KIA SPORTAGE 1.6 l T-GDI 7-DCT EX,2025,0,0,Essence,Automatique,10.0
154980.0,VOLKSWAGEN,VOLKSWAGEN TIGUAN 1.4 L TSI Life,2025,0,0,Essence,Automatique,8.0
155900.0,BMW,BMW SÉRIE 1 118 Business Line,2025,0,0,Essence,Automatique,8.0
156990.0,BYD,"BYD SONG PLUS
1.5 L DM-I Version unique",2025,0,0,Hybride,Automatique,7.0
139800.0,SSANGYONG,SSANGYONG MUSSO 2.2 l Diesel 4WD CRM,2025,0,0,Diesel,Manuelle,7.0
159000.0,MERCEDES-BENZ,MERCEDES-BENZ CLASSE A 200 Progressive,2025,0,0,Essence,Automatique,9.0
159000.0,FIAT,FIAT SCUDO COMBI 2.0 L HDI 9 places,2025,0,0,Diesel,Manuelle,8.0
159600.0,HYUNDAI,"HYUNDAI STARIA 11 PLACES
2.2 CRDI Version unique",2025,0,0,Diesel,Manuelle,8.0
159800.0,TOYOTA,TOYOTA HILUX DOUBLE CABINE 2.4 L Diesel D-4D 4x4,2025,0,0,Diesel,Manuelle,8.0
160000.0,MERCEDES-BENZ,MERCEDES-BENZ CLASSE A BERLINE 200 Progressive,2025,0,0,Essence,Automatique,9.0
164950.0,MG,"MG RX9
2.0 T ULTIMATE Version unique",2025,0,0,Essence,Automatique,11.0
165900.0,BMW,BMW SÉRIE 2 GRAN COUPÉ 218 Collection Edition Spéciale,2025,0,0,Essence,Automatique,8.0
165990.0,AUDI,"AUDI A3 BERLINE
35 TFSI DYNAMIC EDITION Version unique",2025,0,0,Essence,Automatique,8.0
168500.0,TOYOTA,"TOYOTA RAV 4 HYBRIDE
2.5 L Version unique",2025,0,0,Hybride,Automatique,9.0
168950.0,HYUNDAI,HYUNDAI IONIQ 5 58 kWh 2WD HG,2025,0,0,Electrique,Automatique,3.0
169900.0,MINI,MINI COUNTRYMAN 1.5 L Classic BVA,2025,0,0,Essence,Automatique,8.0
169900.0,PEUGEOT,"PEUGEOT TRAVELLER
2.0 L HDI 9 PLACES Version unique",2025,0,0,Diesel,Manuelle,8.0
145000.0,FORD,FORD RANGER 2.0 L 170 ch 4x4 XLT BVM,2025,0,0,Diesel,Manuelle,9.0
171990.0,HONDA,"HONDA CIVIC HYBRIDE
2.0 L E-HEV Version unique",2025,0,0,Hybride,Automatique,7.0
172980.0,CUPRA,CUPRA TERRAMAR 1.4 TSI,2025,0,0,Essence,Automatique,8.0
174980.0,KIA,KIA SPORTAGE HYBRIDE 1.6 l T-GDI 4x2 GT-Line,2025,0,0,Hybride,Automatique,10.0
166900.0,MINI,MINI 5 PORTES 1.5 l Cooper Favoured,2025,0,0,Essence,Automatique,6.0
176900.0,OMODA,"OMODA & JAECOO J8
1.5 TGDI SHS 4WD Version unique",2025,0,0,Hybride,Automatique,7.0
179500.0,NISSAN,"NISSAN NAVARA
2.5 DCI 4X4 DOUBLE CABINE BVA Version unique",2025,0,0,Diesel,Automatique,10.0
179950.0,MG,"MG CYBERSTER
77 KWH RWD Version unique",2025,0,0,Electrique,Unknown,11.0
180000.0,HYUNDAI,"HYUNDAI TUCSON
1.6 L T-GDI 7-DCT 4WD TOP GRADE Version unique",2025,0,0,Essence,Automatique,10.0
184580.0,SSANGYONG,"SSANGYONG TORRES
1.5 L T-GDI 4WD BVA Version unique",2025,0,0,Essence,Automatique,9.0
169950.0,HYUNDAI,HYUNDAI TUCSON HYBRIDE 1.6 l T-GDI 2WD Intuitive BVA 6,2025,0,0,Hybride,Automatique,9.0
185900.0,MINI,"MINI 3 PORTES
1.5 L JOHN COOPER WORKS Version unique",2025,0,0,Essence,Automatique,8.0
189900.0,VOLVO,VOLVO XC40 2.0 L Plus Dark,2025,0,0,Hybride,Automatique,9.0
189900.0,MINI,"MINI COUNTRYMAN ELECTRIC
42.5 KWH FAVOURED Version unique",2025,0,0,Electrique,Automatique,6.0
189990.0,HONDA,"HONDA ACCORD
1.5 L CVT Version unique",2025,0,0,Essence,Automatique,10.0
190990.0,HONDA,"HONDA CR-V
1.5 T CVT Version unique",2025,0,0,Essence,Automatique,11.0
194900.0,GWM,"GWM TANK 300 HEV
2.0 L Version unique",2025,0,0,Hybride,Automatique,14.0
196980.0,VOLKSWAGEN,VOLKSWAGEN AMAROK 2.0 L TDI 170 ch 4x4 Life BVA,2025,0,0,Diesel,Automatique,5.0
198000.0,ALFA,"ALFA ROMEO GIULIA
2.0 TURBO SUPER BVA Version unique",2025,0,0,Essence,Automatique,11.0
198000.0,JETOUR,"JETOUR T2
2.0 TURBO Version unique",2025,0,0,Essence,Automatique,14.0
199000.0,AUDI,"AUDI Q3
35 TFSI ADVANCED LINE S-TRONIC Version unique",2025,0,0,Essence,Automatique,9.0
199800.0,GEELY,"GEELY TUGELLA
2.0 L TURBO 4WD GF+ Version unique",2025,0,0,Essence,Automatique,14.0
169900.0,BMW,"BMW X1 18i sDrive Collection ""Edition Spéciale""",2025,0,0,Essence,Automatique,9.0
199950.0,HYUNDAI,HYUNDAI STARIA 9 PLACES 2.2 CRDI,2025,0,0,Diesel,Manuelle,11.0
199950.0,HYUNDAI,HYUNDAI IONIQ 6 77 kWh 2WD Large Range,2025,0,0,Electrique,Automatique,4.0
199980.0,KIA,KIA EV6 Standard Range GT-Line,2025,0,0,Electrique,Automatique,3.0
201900.0,MERCEDES-BENZ,MERCEDES-BENZ CLA 200 Progressive,2025,0,0,Essence,Automatique,9.0
204900.0,MERCEDES-BENZ,MERCEDES-BENZ GLA 200 Progressive,2025,0,0,Essence,Automatique,9.0
204990.0,HONDA,"HONDA CR-V HYBRIDE
2.0 L E-HEV Version unique",2025,0,0,Hybride,Automatique,8.0
207900.0,BMW,BMW SÉRIE 3 320i Business Line,2025,0,0,Essence,Automatique,9.0
179900.0,BMW,BMW X2 18i sDrive Collection,2025,0,0,Essence,Automatique,8.0
219000.0,AUDI,"AUDI Q3 SPORTBACK
35 TFSI BUSINESS LIMITED PLUS S-TRONIC Version unique",2025,0,0,Essence,Automatique,9.0
189900.0,VOLVO,VOLVO EC40 Single Motor Ultra,2025,0,0,Electrique,Automatique,9.0
223000.0,MERCEDES-BENZ,MERCEDES-BENZ CLASSE C 180 Avantgarde,2025,0,0,Hybride,Automatique,9.0
223900.0,BMW,BMW IX1 xDrive30 xLine,2025,0,0,Electrique,Automatique,8.0
226900.0,MERCEDES-BENZ,"MERCEDES-BENZ GLB
200 AMG Version unique",2025,0,0,Essence,Automatique,9.0
229990.0,BYD,"BYD TANG EV
108.8 KWH Version unique",2025,0,0,Electrique,Automatique,9.0
235000.0,GEELY,"GEELY MONJARO
2.0 L TURBO 4WD GF+ Version unique",2025,0,0,Essence,Automatique,14.0
239900.0,GWM,"GWM TANK 500 HEV
2.0 L Version unique",2025,0,0,Hybride,Automatique,14.0
243000.0,TOYOTA,"TOYOTA COASTER
4.2 L DIESEL 23 PLACES Version unique",2025,0,0,Diesel,Manuelle,11.0
244000.0,TOYOTA,"TOYOTA LAND CRUISER 76
4.2 L Version unique",2025,0,0,Diesel,Manuelle,11.0
232900.0,BMW,BMW IX2 xDrive30 Pack M,2025,0,0,Electrique,Automatique,7.0
229900.0,BMW,BMW X1 HYBRIDE xDrive 25e Lounge,2025,0,0,Hybride,Automatique,8.0
249900.0,MERCEDES-BENZ,"MERCEDES-BENZ EQB
250+ AMG Version unique",2025,0,0,Electrique,Automatique,9.0
249950.0,HYUNDAI,"HYUNDAI AZERA HYBRIDE
1.6 L T-GDI 2WD CALLIGRAPHY BVA 6 Version unique",2025,0,0,Hybride,Automatique,9.0
249950.0,HYUNDAI,"HYUNDAI IONIQ 5 N
84 KWH 4WD Version unique",2025,0,0,Electrique,Automatique,12.0
249980.0,KIA,"KIA SORENTO HYBRIDE
1.6 T-GDI HEV Version unique",2025,0,0,Hybride,Automatique,10.0
